Applications Graphics Acceleration Info:
Uptime: 31001125 Realtime: 373056284

** Graphics info for pid 12216 [org.tensorflow.demo] **

Stats since: 30434590423885ns
Total frames rendered: 9320
Janky frames: 1260 (13.52%)
50th percentile: 5ms
90th percentile: 46ms
95th percentile: 73ms
99th percentile: 200ms
Number Missed Vsync: 6
Number High input latency: 0
Number Slow UI thread: 12
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 1248
HISTOGRAM: 5ms=6140 6ms=709 7ms=380 8ms=231 9ms=166 10ms=120 11ms=97 12ms=75 13ms=36 14ms=45 15ms=43 16ms=21 17ms=23 18ms=20 19ms=29 20ms=20 21ms=18 22ms=13 23ms=11 24ms=11 25ms=13 26ms=13 27ms=15 28ms=15 29ms=8 30ms=13 31ms=5 32ms=14 34ms=6 36ms=10 38ms=11 40ms=11 42ms=12 44ms=29 46ms=34 48ms=67 53ms=95 57ms=74 61ms=70 65ms=49 69ms=45 73ms=47 77ms=33 81ms=30 85ms=34 89ms=35 93ms=10 97ms=5 101ms=4 105ms=0 109ms=3 113ms=2 117ms=3 121ms=2 125ms=4 129ms=0 133ms=0 150ms=153 200ms=124 250ms=2 300ms=0 350ms=6 400ms=4 450ms=0 500ms=2 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache                0 / 92274688    0.0000         0
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
    Layer size 1080x1440; isTextureLayer()=1; texid=2 fbo=0; refs=1
  Layers total    6220800 (numLayers = 1)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216    0.0000         0
  TessellationCache           0 /  1048576    0.0000
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     1048576 /  1048576
    Font CacheTexture    223124 /  1048576   21.2788 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  1048576 /  1048576
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  7269376 bytes, 6.93 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:


Pipeline=FrameBuilder
Profile data in ms:

	org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@170226f (visibility=0)
	Draw	Prepare	Process	Execute
	1.58	0.16	3.24	2.26
	1.64	0.14	2.95	2.40
	1.63	0.14	2.99	2.22
	1.45	0.14	3.13	2.87
	1.50	0.12	3.06	2.51
	1.70	0.15	3.15	2.26
	1.59	0.21	3.18	3.33
	1.73	0.15	3.21	2.47
	1.45	0.13	3.16	2.50
	3.44	0.22	2.82	2.85
	1.19	0.15	2.98	3.80
	1.11	0.12	2.63	2.20
	1.89	0.07	1.64	1.66
	1.21	0.08	1.73	2.71
	1.15	0.08	1.82	1.81
	1.11	0.07	1.68	1.86
	0.89	0.06	1.65	2.51
	1.34	0.10	1.83	2.18
	1.74	0.27	3.27	2.18
	0.98	1.51	2.56	2.07
	1.02	0.08	1.59	2.00
	1.04	0.16	2.93	2.03
	1.06	0.08	1.57	2.30
	15.91	0.26	4.06	4.29
	29.26	0.11	2.09	2.21
	18.10	0.16	1.65	2.11
	10.00	4.81	9.33	6.09
	30.04	0.17	4.81	22.02
	36.94	0.12	2.42	0.94
	1.39	0.11	2.51	1.61
	0.95	0.10	2.23	1.08
	0.92	0.09	2.19	10.84
	0.83	0.10	2.46	10.46
	1.14	0.10	2.22	1.28
	0.81	0.08	2.58	1.21
	1.36	0.10	2.36	1.43
	1.67	0.08	2.17	1.68
	1.73	0.14	2.22	1.36
	1.10	0.10	2.26	1.13
	2.72	0.14	2.11	5.12
	1.17	0.11	2.54	1.47
	0.86	0.07	2.19	2.16
	2.01	0.16	3.47	1.74
	0.93	0.09	2.15	1.37
	0.71	0.16	4.35	1.75
	1.08	0.09	2.24	2.15
	0.99	0.15	5.28	1.81
	1.04	0.31	2.17	1.34
	0.87	0.08	2.26	3.54
	0.93	0.10	2.17	3.84
	1.02	0.09	2.28	1.37
	1.16	0.34	2.43	3.25
	1.08	0.24	4.84	1.63
	1.17	0.10	2.16	1.89
	1.75	0.27	3.97	1.81
	0.98	0.10	2.23	1.85
	2.89	0.14	2.20	1.67
	1.25	0.28	4.50	2.70
	1.16	0.12	1.88	1.73
	1.17	0.12	1.84	1.60
	1.22	0.13	2.20	2.04
	1.17	0.12	1.75	1.80
	0.99	0.12	1.44	1.32
	0.84	0.08	1.50	1.77
	1.05	0.09	1.33	1.27
	0.90	0.08	1.30	1.19
	0.94	0.10	1.46	1.99
	0.87	0.08	1.25	1.15
	1.06	0.12	1.25	1.14
	1.69	0.29	1.17	2.10
	0.74	0.05	1.06	1.18
	0.71	0.04	1.04	1.36
	0.91	0.11	1.39	1.56
	0.76	0.06	1.04	1.17
	0.67	0.04	1.04	1.18
	1.09	0.12	2.16	1.83
	0.68	0.05	1.05	1.14
	0.76	0.13	1.90	1.25
	0.85	0.05	1.09	1.39
	0.68	0.05	1.03	1.30
	0.82	0.16	1.01	1.14
	0.95	0.05	1.10	1.84
	0.66	0.05	1.04	1.22
	19.58	0.29	4.07	3.88
	24.14	1.17	2.49	1.33
	19.92	2.01	1.12	1.54
	1.82	0.13	1.28	2.05
	1.55	0.17	1.41	2.72
	3.03	0.12	1.12	3.58
	2.00	0.15	1.31	1.34
	1.23	0.13	1.20	1.02

View hierarchy:

  StatusBar/android.view.ViewRootImpl@e85fae
  911 views, 899,86 kB of display lists

  Bouncer/android.view.ViewRootImpl@4d600dc
  1 views, 0,98 kB of display lists

  DockedStackDivider/android.view.ViewRootImpl@58df8b9
  5 views, 4,88 kB of display lists

  com.android.systemui/com.android.systemui.recents.RecentsActivity/android.view.ViewRootImpl@886ef24
  30 views, 29,30 kB of display lists


Total ViewRootImpl: 4
Total Views:        947
Total DisplayList:  935,02 kB


** Graphics info for pid 4512 [com.android.phone] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 3842 [system] **

Stats since: 65485030992ns
Total frames rendered: 0
Janky frames: 0 (nan%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

No caches instance.

Pipeline=FrameBuilder
Profile data in ms:

	KeyguardScrim/android.view.ViewRootImpl@17c9363 (visibility=8)
	ContainerKeyguardScrim/android.view.ViewRootImpl@10f6f4f (visibility=8)
View hierarchy:

  KeyguardScrim/android.view.ViewRootImpl@17c9363
  1 views, 0,98 kB of display lists

  ContainerKeyguardScrim/android.view.ViewRootImpl@10f6f4f
  1 views, 0,98 kB of display lists


Total ViewRootImpl: 2
Total Views:        2
Total DisplayList:  1,95 kB

